,customer_id,probability_yes,prediction
1247,1845-ZLLIG,0.47056320000677226,No
7011,9945-PSVIP,0.022921046923278093,No
2647,3761-FLYZI,0.3072807328005759,No
6149,8711-LOBKY,0.005221246291375211,No
5797,8164-OCKUJ,0.004822740088095457,No
7025,9968-FFVVH,0.026877215449037727,No
1352,2012-NWRPA,0.685783817952003,Yes
6230,8809-RIHDD,0.20454244877661146,No
1578,2300-RQGOI,0.014645088950618359,No
4732,6663-JOCQO,0.11571100510366056,No
3422,4849-PYRLQ,0.024257665022798924,No
3959,5570-PTWEH,0.7129090572065455,Yes
1721,2509-TFPJU,0.007912931457790288,No
1235,1833-TCXKK,0.36824435514038983,No
5796,8161-QYMTT,0.7394264379700638,Yes
691,1023-BQXZE,0.031263248642426966,No
4867,6859-QNXIQ,0.030530173640978587,No
5301,7488-MXJIV,0.7685350500250406,Yes
3255,4654-ULTTN,0.025396787755315953,No
1281,1904-WAJAA,0.0665835926938681,No
5267,7426-GSWPO,0.24750162147967178,No
1000,1450-GALXR,0.5967925495891433,Yes
3951,5565-FILXA,0.6211616442725776,Yes
4805,6754-WKSHP,0.026963070755507915,No
2214,3170-GWYKC,0.15513384737786284,No
1460,2155-AMQRX,0.14964087892669067,No
2585,3696-DFHHB,0.009670041717871114,No
4182,5914-DVBWJ,0.4977329605341068,No
2524,3612-YUNGG,0.07106360241837954,No
3644,5153-LXKDT,0.0911007842766561,No
795,1162-ECVII,0.053618750588590294,No
3087,4424-TKOPW,0.8107847130076969,Yes
2308,3308-DGHKL,0.005508307653758122,No
3505,4962-CHQPW,0.011247755811439634,No
241,0369-ZGOVK,0.4713291874222213,No
53,0093-XWZFY,0.3838999092115029,No
4075,5756-JYOJT,0.1527483665463651,No
5291,7471-MQPOS,0.009777815940775252,No
4659,6576-FBXOJ,0.12452565157849453,No
733,1084-MNSMJ,0.022470896214858337,No
5248,7398-HPYZQ,0.015090328870419788,No
4192,5919-VCZYM,0.15161962748849547,No
5368,7579-KKLOE,0.015090328870419788,No
2798,3981-QSVQI,0.11958900643545015,No
2374,3399-BMLVW,0.021693139297185735,No
5321,7517-LDMPS,0.6724275821724345,Yes
946,1371-OJCEK,0.021339360560906503,No
862,1251-STYSZ,0.607242263439679,Yes
4697,6621-NRZAK,0.004803747036452771,No
6917,9820-RMCQV,0.2268016381883572,No
2607,3717-OFRTN,0.26027005372587386,No
4368,6164-HAQTX,0.018855530614277465,No
6530,9272-LSVYH,0.5647591405427828,Yes
4977,6999-CHVCF,0.05077726966212476,No
3620,5133-VRSAB,0.2212859481504842,No
4874,6867-ACCZI,0.11460494651157889,No
5348,7554-AKDQF,0.3699021230380308,No
5394,7605-BDWDC,0.10204550283832971,No
3371,4804-NCPET,0.009988552968509928,No
3349,4776-XSKYQ,0.22389353834805598,No
6095,8631-WUXGY,0.4408302417722622,No
3721,5233-AOZUF,0.5257242121707749,Yes
5345,7551-DACSP,0.28653262599009804,No
4052,5707-ZMDJP,0.02207122571693882,No
4370,6166-ILMNY,0.7544127725037242,Yes
3358,4789-KWMXN,0.13047334421288162,No
4328,6103-QCKFX,0.11975012855504062,No
5202,7319-ZNRTR,0.031185843242142033,No
1291,1925-GMVBW,0.10015822234243339,No
1975,2858-MOFSQ,0.19882087513699992,No
5923,8337-UPOAQ,0.7043868040406774,Yes
2342,3351-NQLDI,0.0600157331507713,No
3624,5136-GFPMB,0.28513015280971077,No
